window_id,t,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label,mode
4,51,846.140000,9.895156,-0.064349,0.051515,-0.007193,0.007938,-0.016823,0,0
4,52,846.160000,9.906351,-0.032770,0.027446,-0.019533,0.005001,0.004213,0,0
4,53,846.180000,9.917165,-0.038508,0.015890,-0.017205,0.011235,-0.016471,0,0
4,54,846.200000,9.927557,-0.029223,0.019293,-0.019924,0.009428,-0.008916,0,0
4,55,846.220000,9.937485,0.000000,-0.023701,-0.001427,0.002958,-0.018796,0,0
4,56,846.240000,9.946909,0.011484,0.013660,-0.013196,-0.003942,-0.019978,0,0
4,57,846.260000,9.955794,0.021295,0.003902,-0.018128,-0.006801,-0.009504,0,0
4,58,846.280000,9.964103,0.000000,-0.019400,-0.009001,-0.002690,-0.009064,0,0
4,59,846.300000,9.971803,0.025289,0.001712,-0.008903,0.002513,-0.003515,0,0
4,60,846.320000,9.978866,0.048103,-0.047731,-0.013097,0.007383,-0.007656,0,0
4,61,846.340000,9.985261,0.037506,-0.008826,-0.007348,-0.000155,-0.010179,0,0
4,62,846.360000,9.990965,0.059001,-0.033786,-0.015054,0.003114,-0.013900,0,0
4,63,846.380000,9.995955,0.058190,-0.048261,-0.012753,-0.004436,-0.001328,0,0
5,0,846.400000,10.000211,0.070395,-0.045639,-0.019686,-0.000567,-0.003799,0,0
5,1,846.420000,10.003717,0.000000,-0.050071,-0.015587,-0.000027,-0.014247,0,0
5,2,846.440000,10.006457,0.065270,-0.025117,0.000751,-0.014494,-0.007353,0,0
5,3,846.460000,10.008423,0.128866,-0.071530,0.000612,-0.007103,-0.006306,0,0
5,4,846.480000,10.009605,0.071404,-0.064585,-0.006564,-0.000715,-0.008199,0,0
5,5,846.500000,10.010000,0.070822,-0.026827,0.002134,-0.004506,-0.002019,0,0
5,6,846.520000,10.009605,0.120889,-0.056603,-0.006259,-0.012259,-0.001093,0,0
5,7,846.540000,10.008423,0.115194,-0.022806,-0.005947,-0.018811,-0.005548,0,0
5,8,846.560000,10.006457,0.112475,-0.002027,-0.003712,-0.008855,-0.005318,0,0
5,9,846.580000,10.003717,0.112180,-0.038432,-0.003877,-0.007733,0.004285,0,0
5,10,846.600000,10.000211,0.097984,-0.010460,-0.003583,-0.012125,0.002177,0,0
5,11,846.620000,9.995955,0.077907,-0.040306,0.003960,-0.007300,-0.001388,0,0
5,12,846.640000,9.990965,0.000000,0.005109,-0.000254,-0.005774,-0.009150,0,0
5,13,846.660000,9.985261,0.000000,0.001476,0.003311,-0.005222,0.001469,0,0
5,14,846.680000,9.978866,0.102562,0.014479,0.005660,-0.020603,0.003993,0,0
5,15,846.700000,9.971803,0.074110,-0.000477,0.003197,-0.015620,-0.012519,0,0
5,16,846.720000,9.964103,0.053755,-0.013653,-0.002844,-0.010774,0.003256,0,0
5,17,846.740000,9.955794,0.000000,0.036324,-0.004009,-0.006569,0.000646,0,0
5,18,846.760000,9.946909,0.062898,-0.008915,0.004244,-0.007139,0.002342,0,0
5,19,846.780000,9.937485,0.000000,0.031366,0.003384,-0.007357,-0.000393,0,0
5,20,846.800000,9.927557,0.020368,0.061040,0.005411,-0.011740,0.004077,0,0
5,21,846.820000,9.917165,0.032169,0.049600,0.005620,-0.011543,0.012424,0,0
5,22,846.840000,9.906351,0.000000,0.087236,0.019337,-0.013603,0.003847,0,0
5,23,846.860000,9.895156,-0.002606,0.070183,0.000477,-0.006152,0.011488,0,0
5,24,846.880000,9.883625,-0.011934,0.036887,-0.002122,-0.014602,0.003171,0,0
5,25,846.900000,9.871803,-0.007892,0.049661,0.010177,-0.005730,0.011499,0,0
5,26,846.920000,9.859738,-0.051389,0.046202,0.007309,-0.008897,0.008172,0,0
5,27,846.940000,9.847476,-0.060244,0.012471,0.011435,-0.010092,0.010335,0,0
5,28,846.960000,9.835067,-0.055806,0.021270,0.013423,-0.013056,0.008974,0,0
5,29,846.980000,9.822558,0.000000,0.023917,0.017558,-0.016432,0.012459,0,0
5,30,847.000000,9.810000,-0.052560,-0.011335,0.004220,-0.012749,-0.003327,0,0
5,31,847.020000,9.797442,-0.037094,0.023929,0.009574,-0.010993,0.002617,0,0
5,32,847.040000,9.784933,-0.056598,0.011066,0.015085,-0.020998,0.011952,0,0
5,33,847.060000,9.772524,-0.083355,-0.024707,0.017359,-0.009925,-0.000256,0,0
5,34,847.080000,9.760262,-0.086133,0.009341,0.025020,-0.004080,0.007346,0,0
5,35,847.100000,9.748197,-0.110533,0.008051,0.019358,-0.005607,0.009709,0,0
5,36,847.120000,9.736375,-0.094669,-0.009107,0.014801,-0.010644,0.005764,0,0
5,37,847.140000,9.724844,-0.102936,-0.027200,0.011117,-0.007628,0.006315,0,0
5,38,847.160000,9.713649,-0.092592,-0.015491,0.013210,-0.010323,0.010943,0,0
5,39,847.180000,9.702835,-0.116474,-0.019696,0.013507,-0.006459,0.014390,0,0
5,40,847.200000,9.692443,-0.089416,-0.032378,0.020163,0.000855,0.004256,0,0
5,41,847.220000,9.682515,-0.068014,-0.059369,0.018563,-0.001628,0.005827,0,0
5,42,847.240000,9.673091,0.000000,-0.040722,0.011028,-0.003475,0.004650,0,0
5,43,847.260000,9.664206,-0.085399,-0.024672,0.015809,-0.008137,-0.004244,0,0
5,44,847.280000,9.655897,-0.075581,-0.061739,0.022693,-0.001502,0.008084,0,0
5,45,847.300000,9.648197,0.000000,-0.007943,0.020354,-0.013252,0.011519,0,0
5,46,847.320000,9.641134,-0.074147,-0.059376,0.021703,-0.005633,0.011360,0,0
5,47,847.340000,9.634739,-0.071779,-0.046068,0.021012,-0.000995,0.001319,0,0
5,48,847.360000,9.629035,-0.062752,-0.056959,0.027440,0.000256,-0.001222,0,0
5,49,847.380000,9.624045,-0.072187,-0.034849,0.020671,0.000379,0.004479,0,0
5,50,847.400000,9.619789,-0.047685,-0.069072,0.017716,-0.001013,0.007828,0,0
5,51,847.420000,9.616283,-0.029177,-0.039284,0.015194,-0.002976,0.003745,0,0
5,52,847.440000,9.613543,-0.000681,-0.043698,0.021120,0.001188,0.003689,0,0
5,53,847.460000,9.611577,-0.000786,-0.012145,0.007740,-0.005768,0.007211,0,0
5,54,847.480000,9.610395,0.033027,0.012378,0.019064,-0.004726,-0.002942,0,0
5,55,847.500000,9.610000,-0.015347,0.012920,0.018971,0.000309,-0.001100,0,0
5,56,847.520000,9.610395,0.000000,-0.039922,0.013163,0.001368,0.007420,0,0
5,57,847.540000,9.611577,0.023638,0.055693,0.015302,-0.008124,-0.002486,0,0
5,58,847.560000,9.613543,0.000000,0.027761,0.023921,0.003778,-0.008579,0,0
5,59,847.580000,9.616283,0.022971,0.012833,0.020927,0.005861,-0.006317,0,0
5,60,847.600000,9.619789,0.031381,0.037370,0.020155,0.002100,-0.008372,0,0
5,61,847.620000,9.624045,0.044739,0.042838,0.021022,0.014843,-0.002585,0,0
5,62,847.640000,9.629035,0.022228,0.030172,0.019771,0.000032,-0.009516,0,0
5,63,847.660000,9.634739,0.061516,0.050675,0.025312,0.002108,-0.004318,0,0
6,0,847.680000,9.641134,0.000000,0.036714,0.019477,0.002396,-0.009957,0,0
6,1,847.700000,9.648197,0.087441,0.041814,0.011304,0.004437,-0.017462,0,0
6,2,847.720000,9.655897,0.096219,0.036081,0.026455,0.003608,-0.005842,0,0
6,3,847.740000,9.664206,0.130956,0.019928,0.019840,-0.001361,-0.007121,0,0
6,4,847.760000,9.673091,0.115547,0.049171,0.014700,0.003347,-0.005717,0,0
6,5,847.780000,9.682515,0.087131,0.054582,0.011011,0.005982,-0.012067,0,0
6,6,847.800000,9.692443,0.000000,0.048823,0.018866,0.012988,-0.012946,0,0
6,7,847.820000,9.702835,0.109767,0.049699,0.015885,0.018214,-0.007336,0,0
6,8,847.840000,9.713649,0.072641,0.033807,0.023902,0.014220,-0.001990,0,0
6,9,847.860000,9.724844,0.000000,0.010064,0.013840,0.003986,-0.009717,0,0
6,10,847.880000,9.736375,0.117888,0.030441,0.010898,0.004684,-0.007782,0,0
6,11,847.900000,9.748197,0.081099,-0.020884,0.019058,0.007647,-0.011588,0,0
6,12,847.920000,9.760262,0.000000,-0.019270,0.018679,0.017625,-0.017717,0,0
6,13,847.940000,9.772524,0.107234,-0.028035,0.014350,0.008111,-0.005124,0,0
6,14,847.960000,9.784933,0.071461,0.005554,0.016323,0.002515,-0.005325,0,0
6,15,847.980000,9.797442,0.000000,-0.004123,0.012169,0.006837,-0.006162,0,0
6,16,848.000000,9.810000,0.026890,-0.019643,0.012925,0.013296,-0.010420,0,0
6,17,848.020000,9.822558,0.038375,-0.013694,0.016962,0.013104,-0.006265,0,0
6,18,848.040000,9.835067,0.041542,-0.057664,0.013630,0.008772,-0.004470,0,0
6,19,848.060000,9.847476,0.033034,-0.037143,0.009008,0.013284,-0.000474,0,0
6,20,848.080000,9.859738,0.013426,-0.049653,0.015953,-0.001430,-0.003221,0,0
6,21,848.100000,9.871803,0.024990,-0.032177,-0.003309,0.010499,-0.007386,0,0
6,22,848.120000,9.883625,-0.018839,-0.052269,0.018088,0.014303,-0.013744,0,0
6,23,848.140000,9.895156,-0.010380,-0.057379,-0.001402,0.005829,-0.005882,0,0
6,24,848.160000,9.906351,-0.015096,-0.037451,0.003283,0.005780,-0.004796,0,0
6,25,848.180000,9.917165,0.000000,-0.028239,0.005496,0.000572,-0.001919,0,0
6,26,848.200000,9.927557,-0.022580,-0.055583,0.004241,0.017772,0.001952,0,0
6,27,848.220000,9.937485,-0.068451,-0.038934,0.009272,0.006116,-0.004620,0,0
6,28,848.240000,9.946909,-0.085322,-0.053522,-0.001789,0.010790,0.007059,0,0
6,29,848.260000,9.955794,-0.037216,-0.076220,0.004060,0.012449,-0.011526,0,0
6,30,848.280000,9.964103,-0.063619,-0.015559,-0.000884,0.016811,0.000100,0,0
6,31,848.300000,9.971803,-0.092021,-0.000256,0.002732,0.008279,-0.005246,0,0
6,32,848.320000,9.978866,-0.052037,0.000223,0.000179,0.006126,-0.010039,0,0
6,33,848.340000,9.985261,-0.085916,-0.036479,0.000213,0.009441,-0.000758,0,0
6,34,848.360000,9.990965,-0.068922,0.002969,-0.003755,0.014726,-0.006282,0,0
6,35,848.380000,9.995955,0.000000,-0.027135,-0.004307,0.007165,0.000943,0,0
6,36,848.400000,10.000211,-0.057014,0.051482,-0.001070,0.002931,0.002661,0,0
6,37,848.420000,10.003717,-0.064507,0.008675,0.001466,-0.000329,0.008802,0,0
6,38,848.440000,10.006457,-0.104971,0.061124,-0.006986,0.000920,-0.003624,0,0
6,39,848.460000,10.008423,-0.079930,0.059734,-0.009074,0.010982,0.009138,0,0
6,40,848.480000,10.009605,-0.084819,0.026680,-0.002392,0.004674,0.005742,0,0
6,41,848.500000,10.010000,0.000000,0.024897,-0.006343,0.002840,0.011022,0,0
6,42,848.520000,10.009605,0.000000,0.056342,-0.002740,0.001884,0.004312,0,0
6,43,848.540000,10.008423,-0.073297,0.033110,-0.012125,0.005461,0.000365,0,0
6,44,848.560000,10.006457,-0.060465,0.051573,-0.017185,0.003399,0.001455,0,0
6,45,848.580000,10.003717,-0.110600,0.038270,-0.011633,0.002778,0.001557,0,0
6,46,848.600000,10.000211,-0.092120,0.009618,-0.013467,0.010428,0.010832,0,0
6,47,848.620000,9.995955,-0.101578,-0.003080,-0.010683,0.010900,0.016208,0,0
6,48,848.640000,9.990965,-0.057906,0.041409,-0.014112,-0.005321,0.006328,0,0
6,49,848.660000,9.985261,-0.029361,0.020153,-0.007846,0.003881,0.012576,0,0
6,50,848.680000,9.978866,-0.004417,0.014119,-0.013599,-0.002134,0.002037,0,0
6,51,848.700000,9.971803,-0.023387,0.032324,-0.011996,0.000012,0.010724,0,0
6,52,848.720000,9.964103,0.017550,0.034682,-0.012532,0.002300,0.013279,0,0
6,53,848.740000,9.955794,-0.032626,-0.001685,-0.012898,-0.000812,0.002752,0,0
6,54,848.760000,9.946909,-0.029043,-0.010578,-0.014527,0.000901,0.008973,0,0
6,55,848.780000,9.937485,0.013912,-0.001211,-0.012366,0.002612,0.013516,0,0
6,56,848.800000,9.927557,0.032550,-0.045545,-0.019389,0.000220,-0.004846,0,0
6,57,848.820000,9.917165,0.033810,-0.020718,-0.008883,-0.004984,0.016331,0,0
6,58,848.840000,9.906351,0.002363,-0.020347,-0.017509,-0.005389,0.011198,0,0
6,59,848.860000,9.895156,0.050735,-0.023271,-0.023308,-0.009928,0.012736,0,0
6,60,848.880000,9.883625,0.034704,-0.080265,-0.016210,-0.007479,0.006759,0,0
6,61,848.900000,9.871803,0.081848,-0.060468,-0.021782,0.006129,-0.000170,0,0
6,62,848.920000,9.859738,0.082757,-0.065491,-0.014550,-0.008104,0.010686,0,0
6,63,848.940000,9.847476,0.062836,-0.047525,-0.007154,-0.010563,0.007130,0,0
7,0,848.960000,9.835067,0.000000,-0.040381,-0.022434,-0.003437,0.007187,0,0
7,1,848.980000,9.822558,0.070340,-0.019400,-0.017113,-0.006016,0.011909,0,0
7,2,849.000000,9.810000,0.093852,-0.057452,-0.027799,-0.006856,0.009688,0,0
7,3,849.020000,9.797442,0.116830,-0.054644,-0.016971,0.000768,0.014858,0,0
7,4,849.040000,9.784933,0.079647,-0.017824,-0.023861,-0.003914,0.005365,0,0
7,5,849.060000,9.772524,0.110073,-0.030084,-0.022721,-0.009676,0.000458,0,0
7,6,849.080000,9.760262,0.089008,-0.005043,-0.025240,-0.009498,0.002267,0,0
7,7,849.100000,9.748197,0.000000,-0.018313,-0.016182,-0.010218,0.004565,0,0
7,8,849.120000,9.736375,0.093712,-0.040374,-0.014886,-0.003642,0.006830,0,0
7,9,849.140000,9.724844,0.071803,-0.036648,-0.019858,-0.009847,-0.006332,0,0
7,10,849.160000,9.713649,0.077156,-0.033542,-0.024321,-0.017541,0.000294,0,0
7,11,849.180000,9.702835,0.000000,0.018259,-0.012046,-0.009065,0.007545,0,0
7,12,849.200000,9.692443,0.116346,0.036206,-0.023713,-0.016733,-0.002454,0,0
7,13,849.220000,9.682515,0.070970,0.056556,-0.030709,0.001670,0.002658,0,0
7,14,849.240000,9.673091,0.048775,0.043121,-0.017517,-0.014258,-0.000264,0,0
7,15,849.260000,9.664206,0.058919,0.055610,-0.025215,-0.010395,0.001333,0,0
7,16,849.280000,9.655897,0.000000,0.026112,-0.014602,-0.008425,-0.008193,0,0
7,17,849.300000,9.648197,0.032393,0.019088,-0.021277,-0.011266,-0.008845,0,0
7,18,849.320000,9.641134,0.039579,0.062764,-0.016152,-0.011355,-0.005363,0,0
7,19,849.340000,9.634739,0.032652,0.056623,-0.011934,-0.007852,-0.013740,0,0
7,20,849.360000,9.629035,-0.003077,0.051829,-0.024731,-0.002362,-0.008009,0,0
7,21,849.380000,9.624045,-0.014029,0.057712,-0.021234,-0.006162,-0.005939,0,0
7,22,849.400000,9.619789,-0.018034,0.055578,-0.018475,-0.002588,0.001218,0,0
7,23,849.420000,9.616283,-0.068465,0.072826,-0.010075,-0.015169,-0.006150,0,0
7,24,849.440000,9.613543,-0.062398,0.070014,-0.020696,-0.008280,-0.005449,0,0
7,25,849.460000,9.611577,-0.014100,0.050963,-0.019992,-0.008996,-0.003116,0,0
7,26,849.480000,9.610395,-0.017463,0.052049,-0.014221,-0.007898,-0.014074,0,0
7,27,849.500000,9.610000,-0.063759,0.039671,-0.019066,-0.002629,-0.010336,0,0
7,28,849.520000,9.610395,0.000000,0.013756,-0.014963,-0.010447,0.002411,0,0
7,29,849.540000,9.611577,0.000000,0.031178,-0.023007,-0.011180,-0.010262,0,0
7,30,849.560000,9.613543,0.000000,-0.019139,-0.003679,-0.006269,-0.004379,0,0
7,31,849.580000,9.616283,-0.063361,0.022334,-0.020969,-0.017593,-0.005181,0,0
7,32,849.600000,9.619789,0.000000,-0.030157,-0.015300,-0.009628,-0.017371,0,0
7,33,849.620000,9.624045,-0.113410,-0.007932,-0.013294,-0.008834,-0.008352,0,0
7,34,849.640000,9.629035,-0.129292,-0.037622,-0.002990,-0.012465,-0.009039,0,0
7,35,849.660000,9.634739,0.000000,-0.016252,-0.018582,-0.002257,-0.007935,0,0
7,36,849.680000,9.641134,-0.115056,-0.033979,-0.001427,-0.012514,-0.013114,0,0
7,37,849.700000,9.648197,0.000000,-0.070421,-0.006931,-0.007525,-0.014633,0,0
7,38,849.720000,9.655897,-0.111600,-0.034462,-0.007987,-0.005005,-0.011082,0,0
7,39,849.740000,9.664206,-0.118169,-0.057812,-0.014337,0.000688,-0.008795,0,0
7,40,849.760000,9.673091,-0.059690,-0.030959,-0.005887,-0.005725,-0.001938,0,0
7,41,849.780000,9.682515,-0.071751,-0.049780,-0.011676,-0.000571,0.001711,0,0
7,42,849.800000,9.692443,-0.084592,-0.041993,-0.001029,-0.001315,0.000138,0,0
7,43,849.820000,9.702835,-0.049030,-0.068015,-0.011512,-0.003754,-0.001976,0,0
7,44,849.840000,9.713649,-0.070484,-0.058503,-0.006507,-0.009361,-0.010694,0,0
7,45,849.860000,9.724844,-0.081931,-0.052682,-0.007993,-0.010619,-0.007081,0,0
7,46,849.880000,9.736375,-0.026264,-0.022180,-0.009423,-0.002438,-0.003322,0,0
7,47,849.900000,9.748197,-0.037397,-0.000680,-0.000041,-0.005200,-0.006843,0,0
7,48,849.920000,9.760262,-0.059882,-0.044467,-0.000327,0.002599,-0.000084,0,0
7,49,849.940000,9.772524,0.000000,-0.000319,0.003788,0.002227,0.001360,0,0
7,50,849.960000,9.784933,-0.037483,-0.058246,-0.010406,-0.001927,0.001179,0,0
7,51,849.980000,9.797442,-0.037692,-0.031395,0.004567,-0.006291,0.004372,0,0
7,52,850.000000,9.810000,0.018524,-0.019176,0.012527,0.002554,-0.004523,0,0
7,53,850.020000,9.822558,0.048225,-0.019539,-0.001504,-0.004587,0.005417,0,0
7,54,850.040000,9.835067,0.000000,-0.016820,0.010982,-0.002789,-0.001976,0,0
7,55,850.060000,9.847476,0.040964,0.030116,0.000941,-0.003395,-0.002462,0,0
7,56,850.080000,9.859738,0.026125,0.024082,-0.003858,0.001305,0.005631,0,0
7,57,850.100000,9.871803,0.000000,0.041815,0.002219,0.008338,0.009761,0,0
7,58,850.120000,9.883625,0.044879,0.053124,0.009726,0.002945,0.006811,0,0
7,59,850.140000,9.895156,0.047426,0.048822,0.001026,0.001230,0.005140,0,0
7,60,850.160000,9.906351,0.073001,0.059872,0.002939,-0.003714,0.007223,0,0
7,61,850.180000,9.917165,0.062010,0.047473,0.009624,0.007132,0.006959,0,0
7,62,850.200000,9.927557,0.089842,0.026161,0.007378,0.000916,0.001216,0,0
7,63,850.220000,9.937485,0.088379,0.070963,0.010981,0.005839,0.001162,0,0
8,0,850.240000,9.946909,0.088654,0.036799,0.009931,0.003902,0.007469,0,0
8,1,850.260000,9.955794,0.000000,0.027542,0.011812,0.010270,0.008705,0,0
8,2,850.280000,9.964103,0.087133,0.039318,0.007911,0.005684,0.008758,0,0
8,3,850.300000,9.971803,0.114910,0.020269,0.011875,0.006551,0.012429,0,0
8,4,850.320000,9.978866,0.000000,0.024952,0.006709,0.009632,0.008266,0,0
8,5,850.340000,9.985261,0.079495,0.034201,0.018400,0.018077,0.012400,0,0
8,6,850.360000,9.990965,0.099150,0.027686,0.009382,0.012305,0.009050,0,0
8,7,850.380000,9.995955,0.109327,-0.004309,0.018776,0.007720,0.019021,0,0
8,8,850.400000,10.000211,0.057095,-0.003487,0.012523,0.008459,0.010384,0,0
8,9,850.420000,10.003717,0.096620,0.020230,0.015241,0.006078,0.021703,0,0
8,10,850.440000,10.006457,0.066904,0.001177,0.012275,0.004188,0.011721,0,0
8,11,850.460000,10.008423,0.085163,0.025454,0.010169,0.006389,0.008798,0,0
8,12,850.480000,10.009605,0.051336,0.000624,0.007002,0.005483,0.005219,0,0
8,13,850.500000,10.010000,0.000000,-0.006503,0.010904,0.012777,0.002296,0,0
8,14,850.520000,10.009605,0.017811,-0.062890,0.014992,0.004298,0.004294,0,0
8,15,850.540000,10.008423,0.042399,-0.024801,0.018079,0.016439,0.004540,0,0
8,16,850.560000,10.006457,0.037289,-0.045177,0.022456,0.013627,0.010549,0,0
8,17,850.580000,10.003717,0.004341,-0.058169,0.015534,0.010039,0.005533,0,0
8,18,850.600000,10.000211,0.025305,-0.045754,0.013687,0.009982,0.008640,0,0
8,19,850.620000,9.995955,0.000000,-0.031060,0.011191,0.007213,0.013613,0,0
8,20,850.640000,9.990965,-0.008854,-0.039664,0.021087,0.011343,0.006221,0,0
8,21,850.660000,9.985261,-0.041723,-0.065839,0.025858,0.015402,0.016475,0,0
8,22,850.680000,9.978866,-0.040332,-0.030913,0.025502,0.006389,-0.000415,0,0
8,23,850.700000,9.971803,-0.035864,-0.054968,0.022921,0.002156,0.004065,0,0
8,24,850.720000,9.964103,-0.063166,-0.033379,0.022738,0.013232,0.001447,0,0
8,25,850.740000,9.955794,-0.062331,-0.038420,0.028179,0.011207,0.008129,0,0
8,26,850.760000,9.946909,-0.042643,-0.030636,0.021470,0.003829,-0.008469,0,0
8,27,850.780000,9.937485,0.000000,-0.004244,0.023130,0.005584,-0.005218,0,0
8,28,850.800000,9.927557,-0.060337,-0.033238,0.018357,0.004753,0.000717,0,0
8,29,850.820000,9.917165,-0.105654,0.033886,0.013183,0.005200,0.008259,0,0
8,30,850.840000,9.906351,-0.077633,-0.033910,0.016579,0.006957,0.000878,0,0
8,31,850.860000,9.895156,-0.063676,-0.001968,0.019929,0.006973,-0.007761,0,0
8,32,850.880000,9.883625,-0.145285,0.024636,0.020227,0.004762,-0.007736,0,0
8,33,850.900000,9.871803,-0.114167,0.035774,0.029474,0.003914,0.005878,0,0
8,34,850.920000,9.859738,-0.088072,0.028387,0.020140,0.006231,-0.006315,0,0
8,35,850.940000,9.847476,0.000000,0.034868,0.025491,0.007865,-0.008629,0,0
8,36,850.960000,9.835067,-0.091938,0.049028,0.017257,0.005079,0.002791,0,0
8,37,850.980000,9.822558,0.000000,0.040071,0.017682,0.012070,-0.000196,0,0
8,38,851.000000,9.810000,-0.093374,0.075416,0.012376,0.008418,0.000492,0,0
8,39,851.020000,9.797442,0.000000,0.066121,0.015063,-0.002490,-0.011221,0,0
8,40,851.040000,9.784933,-0.063663,0.067453,0.021136,0.007655,-0.014652,0,0
8,41,851.060000,9.772524,-0.076546,0.030200,0.018240,0.007624,-0.006877,0,0
8,42,851.080000,9.760262,-0.068673,0.046338,0.022592,0.001970,-0.006340,0,0
8,43,851.100000,9.748197,-0.076692,0.039232,0.018432,-0.003795,-0.006620,0,0
8,44,851.120000,9.736375,-0.070545,0.021418,0.015388,0.003250,-0.001432,0,0
8,45,851.140000,9.724844,-0.061169,0.044079,0.027492,0.002691,-0.017821,0,0
8,46,851.160000,9.713649,-0.035823,0.020632,0.015857,-0.003366,-0.005131,0,0
8,47,851.180000,9.702835,-0.042884,0.038289,0.021695,-0.005506,-0.015137,0,0
8,48,851.200000,9.692443,-0.019073,-0.002998,0.013404,0.000816,-0.005544,0,0
8,49,851.220000,9.682515,0.026485,0.045594,0.018467,-0.000412,-0.012311,0,0
8,50,851.240000,9.673091,0.012398,-0.014160,0.019046,-0.001835,-0.014063,0,0
8,51,851.260000,9.664206,-0.001496,0.000620,0.014916,-0.000668,-0.013042,0,0
8,52,851.280000,9.655897,0.000000,0.004624,0.001548,-0.006267,-0.017164,0,0
8,53,851.300000,9.648197,0.016707,-0.029819,0.012840,-0.003427,-0.009621,0,0
8,54,851.320000,9.641134,-0.006298,-0.008132,0.018311,0.000916,-0.013517,0,0
8,55,851.340000,9.634739,0.023550,-0.055968,0.014189,-0.003993,-0.005498,0,0
8,56,851.360000,9.629035,0.015102,-0.007833,0.013157,-0.011089,-0.005952,0,0
8,57,851.380000,9.624045,0.053763,-0.041247,0.001678,-0.005573,-0.000382,0,0
8,58,851.400000,9.619789,0.068823,-0.057170,0.006033,-0.009032,-0.006612,0,0
8,59,851.420000,9.616283,0.108954,-0.053910,0.011024,-0.002808,-0.005412,0,0
8,60,851.440000,9.613543,0.088172,-0.033345,0.010339,-0.003002,-0.000542,0,0
8,61,851.460000,9.611577,0.082636,-0.061685,0.013669,-0.013330,-0.010165,0,0
8,62,851.480000,9.610395,0.108112,-0.064321,0.006169,-0.001669,-0.013912,0,0
8,63,851.500000,9.610000,0.050883,-0.051984,0.008209,-0.011439,-0.004877,0,0
9,0,851.520000,9.610395,0.102439,-0.068231,0.005541,0.001519,-0.012365,0,0
9,1,851.540000,9.611577,0.000000,-0.004406,-0.000205,-0.006904,0.007674,0,0
9,2,851.560000,9.613543,0.070420,-0.047343,-0.007285,-0.013258,0.003364,0,0
9,3,851.580000,9.616283,0.000000,-0.013764,0.005408,-0.013085,0.007610,0,0
9,4,851.600000,9.619789,0.104999,-0.019898,0.003376,-0.005965,-0.002175,0,0
9,5,851.620000,9.624045,0.000000,-0.036923,-0.001334,-0.009972,0.001003,0,0
9,6,851.640000,9.629035,0.105163,-0.010105,-0.007091,-0.008789,-0.003301,0,0
9,7,851.660000,9.634739,0.133643,0.013168,0.003400,-0.000511,0.004163,0,0
9,8,851.680000,9.641134,0.086697,0.001253,-0.001832,-0.012319,-0.005575,0,0
9,9,851.700000,9.648197,0.082016,0.036297,0.001529,-0.008748,-0.011462,0,0
9,10,851.720000,9.655897,0.000000,0.039999,0.007313,-0.002152,-0.001956,0,0
9,11,851.740000,9.664206,0.045772,0.044637,-0.013463,-0.008077,-0.004548,0,0
9,12,851.760000,9.673091,0.071246,0.023160,-0.006998,-0.017618,0.010836,0,0
9,13,851.780000,9.682515,0.028836,0.016116,-0.005287,-0.007189,0.013222,0,0
9,14,851.800000,9.692443,0.038244,0.029945,0.002300,-0.015638,-0.002197,0,0
9,15,851.820000,9.702835,0.017742,0.049687,-0.013882,-0.002871,0.011923,0,0
9,16,851.840000,9.713649,0.027082,0.059185,0.003260,-0.014076,0.010836,0,0
9,17,851.860000,9.724844,0.014206,0.006249,-0.006449,0.004855,-0.001189,0,0
9,18,851.880000,9.736375,0.018238,0.049802,-0.008307,-0.002662,0.005252,0,0
9,19,851.900000,9.748197,0.000000,0.052276,-0.009506,-0.013963,0.004804,0,0
9,20,851.920000,9.760262,-0.027825,0.041599,-0.011373,-0.009836,0.011903,0,0
9,21,851.940000,9.772524,-0.051670,0.069940,-0.004614,-0.006099,0.002431,0,0
9,22,851.960000,9.784933,-0.050323,0.048514,-0.015846,-0.005854,0.008444,0,0
9,23,851.980000,9.797442,-0.042816,0.061336,-0.009410,-0.007442,0.005821,0,0
9,24,852.000000,9.810000,-0.043639,0.025070,-0.013677,-0.003250,0.011877,0,0
9,25,852.020000,9.822558,-0.085044,0.041729,-0.016168,-0.009958,0.008632,0,0
9,26,852.040000,9.835067,-0.056359,0.048749,-0.000011,-0.010986,0.007191,0,0
9,27,852.060000,9.847476,-0.053044,0.034985,-0.011411,-0.010673,0.008895,0,0
9,28,852.080000,9.859738,-0.077484,-0.020586,-0.010987,-0.004410,0.020179,0,0
9,29,852.100000,9.871803,-0.052947,-0.011340,-0.008890,-0.006617,0.007896,0,0
9,30,852.120000,9.883625,-0.109775,-0.020551,-0.022192,-0.006707,0.004700,0,0
9,31,852.140000,9.895156,-0.122056,-0.010934,-0.006808,-0.003887,0.012690,0,0
9,32,852.160000,9.906351,-0.134621,-0.013593,-0.028576,-0.017798,0.008868,0,0
9,33,852.180000,9.917165,-0.070008,-0.050078,-0.020314,-0.005653,0.002267,0,0
9,34,852.200000,9.927557,-0.086715,-0.037169,-0.019182,-0.005753,0.020206,0,0
9,35,852.220000,9.937485,-0.099780,-0.083275,-0.014370,0.001873,0.006939,0,0
9,36,852.240000,9.946909,0.000000,-0.017415,-0.016552,-0.013722,0.006417,0,0
